     1→export type Json =
     2→  | string
  1056→          installation_notes?: string | null
  1057→          lead_id?: string
  1058→          meter_location?: string | null
  1059→          nearby_obstructions?: string | null
  1060→          parking_situation?: string | null
  1061→          property_storeys?: number | null
  1062→          recommended_panel_count?: number | null
  1063→          recommended_system_size?: number | null
  1064→          roof_condition?: string | null
  1065→          roof_material?: string | null
  1066→          roof_orientation?: string | null
  1067→          roof_pitch?: number | null
  1068→          roof_type?: string | null
  1069→          scaffolding_required?: string | null
  1070→          shading_analysis?: string | null
  1071→          special_requirements?: string | null
  1072→          status?: string | null
  1073→          survey_date?: string | null
  1074→          surveyor_id?: string
  1075→          updated_at?: string
  1076→        }
  1077→        Relationships: [
  1078→          {
  1079→            foreignKeyName: "site_surveys_lead_id_fkey"
  1080→            columns: ["lead_id"]
  1081→            isOneToOne: false
  1082→            referencedRelation: "leads"
  1083→            referencedColumns: ["id"]
  1084→          },
  1085→        ]
  1086→      }
  1087→      solar_products: {
  1088→        Row: {
  1089→          active: boolean | null
  1090→          cost: number
  1091→          created_at: string
  1092→          currency: string | null
  1093→          datasheet_url: string | null
  1094→          description: string | null
  1095→          efficiency_percentage: number | null
  1096→          id: string
  1097→          image_url: string | null
  1098→          in_stock: boolean | null
  1099→          lead_time_days: number | null
  1100→          manufacturer: string
  1101→          model: string
  1102→          power_rating: number | null
  1103→          product_type: string
  1104→          specifications: Json | null
  1105→          updated_at: string
  1106→          warranty_years: number | null
  1107→        }
  1108→        Insert: {
  1109→          active?: boolean | null
  1110→          cost: number
  1111→          created_at?: string
  1112→          currency?: string | null
  1113→          datasheet_url?: string | null
  1114→          description?: string | null
  1115→          efficiency_percentage?: number | null
  1116→          id?: string
  1117→          image_url?: string | null
  1118→          in_stock?: boolean | null
  1119→          lead_time_days?: number | null
  1120→          manufacturer: string
  1121→          model: string
  1122→          power_rating?: number | null
  1123→          product_type: string
  1124→          specifications?: Json | null
  1125→          updated_at?: string
  1126→          warranty_years?: number | null
  1127→        }
  1128→        Update: {
  1129→          active?: boolean | null
  1130→          cost?: number
  1131→          created_at?: string
  1132→          currency?: string | null
  1133→          datasheet_url?: string | null
  1134→          description?: string | null
  1135→          efficiency_percentage?: number | null
  1136→          id?: string
  1137→          image_url?: string | null
  1138→          in_stock?: boolean | null
  1139→          lead_time_days?: number | null
  1140→          manufacturer?: string
  1141→          model?: string
  1142→          power_rating?: number | null
  1143→          product_type?: string
  1144→          specifications?: Json | null
  1145→          updated_at?: string
  1146→          warranty_years?: number | null
  1147→        }
  1148→        Relationships: []
  1149→      }
  1150→      survey_photos: {
  1151→        Row: {
  1152→          created_at: string
  1153→          description: string | null
  1154→          id: string
  1155→          photo_type: string | null
  1156→          photo_url: string
  1157→          survey_id: string
  1158→        }
  1159→        Insert: {
  1160→          created_at?: string
  1161→          description?: string | null
  1162→          id?: string
  1163→          photo_type?: string | null
  1164→          photo_url: string
  1165→          survey_id: string
  1166→        }
  1167→        Update: {
  1168→          created_at?: string
  1169→          description?: string | null
  1170→          id?: string
  1171→          photo_type?: string | null
  1172→          photo_url?: string
  1173→          survey_id?: string
  1174→        }
  1175→        Relationships: [
  1176→          {
  1177→            foreignKeyName: "survey_photos_survey_id_fkey"
  1178→            columns: ["survey_id"]
  1179→            isOneToOne: false
  1180→            referencedRelation: "site_surveys"
  1181→            referencedColumns: ["id"]
  1182→          },
  1183→        ]
  1184→      }
  1185→      user_roles: {
  1186→        Row: {
  1187→          id: string
  1188→          role: Database["public"]["Enums"]["app_role"]
  1189→          user_id: string
  1190→        }
  1191→        Insert: {
  1192→          id?: string
  1193→          role: Database["public"]["Enums"]["app_role"]
  1194→          user_id: string
  1195→        }
  1196→        Update: {
  1197→          id?: string
  1198→          role?: Database["public"]["Enums"]["app_role"]
  1199→          user_id?: string
  1200→        }
  1201→        Relationships: []
  1202→      }
  1203→    }
  1204→    Views: {
  1205→      [_ in never]: never
  1206→    }
  1207→    Functions: {
  1208→      has_role: {
  1209→        Args: {
  1210→          _role: Database["public"]["Enums"]["app_role"]
  1211→          _user_id: string
  1212→        }
  1213→        Returns: boolean
  1214→      }
  1215→    }
  1216→    Enums: {
  1217→      app_role: "admin" | "consultant" | "installer" | "customer"
  1218→    }
  1219→    CompositeTypes: {
  1220→      [_ in never]: never
  1221→    }
  1222→  }
  1223→}
  1224→
  1225→type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
  1226→
  1227→type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
  1228→
  1229→export type Tables<
  1230→  DefaultSchemaTableNameOrOptions extends
  1231→    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
  1232→    | { schema: keyof DatabaseWithoutInternals },
  1233→  TableName extends DefaultSchemaTableNameOrOptions extends {
  1234→    schema: keyof DatabaseWithoutInternals
  1235→  }
  1236→    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
  1237→        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
  1238→    : never = never,
  1239→> = DefaultSchemaTableNameOrOptions extends {
  1240→  schema: keyof DatabaseWithoutInternals
  1241→}
  1242→  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
  1243→      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
  1244→      Row: infer R
  1245→    }
  1246→    ? R
  1247→    : never
  1248→  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
  1249→        DefaultSchema["Views"])
  1250→    ? (DefaultSchema["Tables"] &
  1251→        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
  1252→        Row: infer R
  1253→      }
  1254→      ? R
  1255→      : never
  1256→    : never
  1257→
  1258→export type TablesInsert<
  1259→  DefaultSchemaTableNameOrOptions extends
  1260→    | keyof DefaultSchema["Tables"]
  1261→    | { schema: keyof DatabaseWithoutInternals },
  1262→  TableName extends DefaultSchemaTableNameOrOptions extends {
  1263→    schema: keyof DatabaseWithoutInternals
  1264→  }
  1265→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
  1266→    : never = never,
  1267→> = DefaultSchemaTableNameOrOptions extends {
  1268→  schema: keyof DatabaseWithoutInternals
  1269→}
  1270→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
  1271→      Insert: infer I
  1272→    }
  1273→    ? I
  1274→    : never
  1275→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
  1276→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
  1277→        Insert: infer I
  1278→      }
  1279→      ? I
  1280→      : never
  1281→    : never
  1282→
  1283→export type TablesUpdate<
  1284→  DefaultSchemaTableNameOrOptions extends
  1285→    | keyof DefaultSchema["Tables"]
  1286→    | { schema: keyof DatabaseWithoutInternals },
  1287→  TableName extends DefaultSchemaTableNameOrOptions extends {
  1288→    schema: keyof DatabaseWithoutInternals
  1289→  }
  1290→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
  1291→    : never = never,
  1292→> = DefaultSchemaTableNameOrOptions extends {
  1293→  schema: keyof DatabaseWithoutInternals
  1294→}
  1295→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
  1296→      Update: infer U
  1297→    }
  1298→    ? U
  1299→    : never
  1300→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
  1301→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
  1302→        Update: infer U
  1303→      }
  1304→      ? U
  1305→      : never
  1306→    : never
  1307→
  1308→export type Enums<
  1309→  DefaultSchemaEnumNameOrOptions extends
  1310→    | keyof DefaultSchema["Enums"]
  1311→    | { schema: keyof DatabaseWithoutInternals },
  1312→  EnumName extends DefaultSchemaEnumNameOrOptions extends {
  1313→    schema: keyof DatabaseWithoutInternals
  1314→  }
  1315→    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
  1316→    : never = never,
  1317→> = DefaultSchemaEnumNameOrOptions extends {
  1318→  schema: keyof DatabaseWithoutInternals
  1319→}
  1320→  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
  1321→  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
  1322→    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
  1323→    : never
  1324→
  1325→export type CompositeTypes<
  1326→  PublicCompositeTypeNameOrOptions extends
  1327→    | keyof DefaultSchema["CompositeTypes"]
  1328→    | { schema: keyof DatabaseWithoutInternals },
  1329→  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
  1330→    schema: keyof DatabaseWithoutInternals
  1331→  }
  1332→    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
  1333→    : never = never,
  1334→> = PublicCompositeTypeNameOrOptions extends {
  1335→  schema: keyof DatabaseWithoutInternals
  1336→}
  1337→  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
  1338→  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
  1339→    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
  1340→    : never
  1341→
  1342→export const Constants = {
  1343→  public: {
  1344→    Enums: {
  1345→      app_role: ["admin", "consultant", "installer", "customer"],
  1346→    },
  1347→  },
  1348→} as const
  1349→
