     1→     1→import { useState, useRef, useEffect, lazy, Suspense } from 'react';
     2→     2→import { motion, useScroll, useTransform, AnimatePresence, useInView } from 'framer-motion';
     3→     3→import { useNavigate } from 'react-router-dom';
     4→     4→import { Zap, ArrowRight, Check, Play, Star, TrendingUp, Shield, Calculator, FileText, Calendar, Upload, Sparkles, Euro, Quote, MessageCircle, ChevronLeft, ChevronRight, Leaf, Clock, ShieldCheck, Award } from 'lucide-react';
     5→     5→import SEOHead from '@/components/SEOHead';
     6→     6→import LeadCaptureForm from '@/components/LeadCaptureForm';
     7→     7→import SiteNavigation from '@/components/layout/SiteNavigation';
     8→     8→import { DarkModeToggle } from '@/components/ui/DarkModeToggle';
     9→     9→import { MobileHomeNav } from '@/components/landing/MobileHomeNav';
    10→    10→import { ScrollIndicator } from '@/components/ui/ScrollIndicator';
    11→    11→import { brand } from '@/config/brand';
    12→    12→import { Card3D } from '@/components/ui/Card3D';
    13→    13→export default function PremiumIndex() {
   649→   649→          whileInView={{ opacity: 1, y: 0 }} 
   650→   650→          viewport={{ once: true }} 
   651→   651→          className="section-header"
   652→   652→        >
   653→   653→          <h2>Calculate Your Potential Savings</h2>
   654→   654→          <p>Drag the slider to see your personalized solar savings</p>
   655→   655→        </motion.div>
   656→   656→
   657→   657→        <motion.div 
   658→   658→          className="calculator-card enhanced"
   659→   659→          initial={{ opacity: 0, scale: 0.95 }}
   660→   660→          whileInView={{ opacity: 1, scale: 1 }}
   661→   661→          viewport={{ once: true }}
   662→   662→          transition={{ delay: 0.2 }}
   663→   663→        >
   664→   664→          {/* Interactive Slider Section */}
   665→   665→          <div className="calculator-input minimal">
   666→   666→            <label>
   667→   667→              <Euro size={20} />
   668→   668→              Monthly Electricity Bill
   669→   669→            </label>
   670→   670→            <div className="slider-container minimal">
   671→   671→              {/* Value bubble - accurately positioned above thumb */}
   672→   672→              <div 
   673→   673→                className="slider-value-bubble"
   674→   674→                style={{ left: `calc(${((estimatedBill - 50) / 450) * 100}% * 0.92 + 4%)` }}
   675→   675→              >
   676→   676→                €{estimatedBill}
   677→   677→              </div>
   678→   678→              
   679→   679→              <input 
   680→   680→                type="range" 
   681→   681→                min="50" 
   682→   682→                max="500" 
   683→   683→                step="10"
   684→   684→                value={estimatedBill} 
   685→   685→                onChange={e => setEstimatedBill(Number(e.target.value))} 
   686→   686→                className="minimal-slider" 
   687→   687→              />
   688→   688→              
   689→   689→              <div className="slider-range-labels">
   690→   690→                <span>€50</span>
   691→   691→                <span>€500</span>
   692→   692→              </div>
   693→   693→            </div>
   694→   694→          </div>
   695→   695→
   696→   696→          {/* Results Grid - 3 cards side by side */}
   697→   697→          <div className="calculator-results-row">
   698→   698→            <Card3D className="result-card-3d" intensity={8}>
   699→   699→              <div className="result-card glass">
   700→   700→                <div className="result-icon-mini">
   701→   701→                  <TrendingUp size={20} />
   702→   702→                </div>
   703→   703→                <div className="result-label">Annual Savings</div>
   704→   704→                <div className="result-value">
   705→   705→                  €<AnimatedCounter value={annualSavings} isInView={isInView} />
   706→   706→                </div>
   707→   707→              </div>
   708→   708→            </Card3D>
   709→   709→
   710→   710→            <Card3D className="result-card-3d" intensity={8}>
   711→   711→              <div className="result-card glass">
   712→   712→                <div className="result-icon-mini">
   713→   713→                  <Calculator size={20} />
   714→   714→                </div>
   715→   715→                <div className="result-label">25-Year Savings</div>
   716→   716→                <div className="result-value">
   717→   717→                  €<AnimatedCounter value={twentyFiveYearSavings} isInView={isInView} />
   718→   718→                </div>
   719→   719→              </div>
   720→   720→            </Card3D>
   721→   721→
   722→   722→            <Card3D className="result-card-3d" intensity={8}>
   723→   723→              <div className="result-card glass">
   724→   724→                <div className="result-icon-mini">
   725→   725→                  <Clock size={20} />
   726→   726→                </div>
   727→   727→                <div className="result-label">Payback Period</div>
   728→   728→                <div className="result-value">5-7 years</div>
   729→   729→              </div>
   730→   730→            </Card3D>
   731→   731→          </div>
   732→   732→        </motion.div>
   733→   733→      </div>
   734→   734→    </section>
   735→   735→  );
   736→   736→}
   737→   737→function FinalCTASection({
   738→   738→  navigate
   739→   739→}: {
   740→   740→  navigate: (path: string) => void;
   741→   741→}) {
   742→   742→  return <section className="final-cta-section">
   743→   743→      <div className="container">
   744→   744→        <motion.div initial={{
   745→   745→        opacity: 0,
   746→   746→        scale: 0.9
   747→   747→      }} whileInView={{
   748→   748→        opacity: 1,
   749→   749→        scale: 1
   750→   750→      }} viewport={{
   751→   751→        once: true
   752→   752→      }} className="cta-card">
   753→   753→          <div className="cta-content">
   754→   754→            <h2>Ready to Start Saving on Your Electricity Bills?</h2>
   755→   755→            <p>Upload your bill now and get your free solar proposal in 30 seconds</p>
   756→   756→            
   757→   757→            <div className="cta-buttons">
   758→   758→              <button className="primary-cta" onClick={() => navigate('/upload')}>
   759→   759→                <Upload size={20} />
   760→   760→                Upload Your Bill Now
   761→   761→                <ArrowRight size={16} />
   762→   762→              </button>
   763→   763→              <button className="secondary-cta">
   764→   764→                <MessageCircle size={16} />
   765→   765→                Chat with an Expert
   766→   766→              </button>
   767→   767→            </div>
   768→   768→
   769→   769→            <div className="cta-benefits">
   770→   770→              <div className="benefit">
   771→   771→                <Check size={16} />
   772→   772→                <span>100% Free Analysis</span>
   773→   773→              </div>
   774→   774→              <div className="benefit">
   775→   775→                <Check size={16} />
   776→   776→                <span>No Sales Pressure</span>
   777→   777→              </div>
   778→   778→              <div className="benefit">
   779→   779→                <Check size={16} />
   780→   780→                <span>SEAI Grant Support</span>
   781→   781→              </div>
   782→   782→            </div>
   783→   783→          </div>
   784→   784→        </motion.div>
   785→   785→      </div>
   786→   786→    </section>;
   787→   787→}
